['Dataset: rest_v_all_dict', 'Number of Neighbors: 17', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 18', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 19', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 20', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 21', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 22', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 23', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 24', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 25', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 26', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 27', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 28', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 29', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 30', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 31', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 32', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 33', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 34', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 35', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 36', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 37', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 38', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 39', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 40', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 41', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 42', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 43', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 44', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 45', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 46', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 47', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 48', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 49', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 50', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 51', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 52', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 53', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 54', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 55', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 56', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 57', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 58', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 59', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 60', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 61', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 62', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 63', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 64', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 65', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 66', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 67', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 68', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 69', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 70', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 71', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 72', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 73', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 74', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: rest_v_all_dict', 'Number of Neighbors: 75', 'Accuracy Test Data: 0.88', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Test Data: [0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 1.]']
[]
['Dataset: stress_v_all_dict', 'Number of Neighbors: 1', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.\n 1. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 2', 'Accuracy Test Data: 0.73', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 3', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 1. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 4', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 5', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 6', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 7', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 8', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 9', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 10', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 11', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 12', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 13', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 14', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 15', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 16', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 17', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 18', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 19', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 20', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 21', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 22', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 23', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 24', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 25', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 26', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 27', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 28', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 29', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 30', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 31', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 32', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 33', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 34', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 35', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 36', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 37', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 38', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
['Dataset: stress_v_all_dict', 'Number of Neighbors: 39', 'Accuracy Test Data: 0.77', 'Prediction Test Data: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.\n 0. 0.]']
