['Dataset: rest_v_all_dict', 'NumberOfEstimators: 50', 'MaxDepth: 2', 'Score Train Data: 0.99', 'Score Test Data: 0.88']
['Dataset: rest_v_all_dict', 'NumberOfEstimators: 50', 'MaxDepth: 3', 'Score Train Data: 1.00', 'Score Test Data: 0.92']
['Dataset: rest_v_all_dict', 'NumberOfEstimators: 50', 'MaxDepth: 4', 'Score Train Data: 1.00', 'Score Test Data: 0.92']
['Dataset: rest_v_all_dict', 'NumberOfEstimators: 50', 'MaxDepth: 5', 'Score Train Data: 1.00', 'Score Test Data: 0.92']
['Dataset: rest_v_all_dict', 'NumberOfEstimators: 100', 'MaxDepth: 1', 'Score Train Data: 0.91', 'Score Test Data: 0.88']
['Dataset: rest_v_all_dict', 'NumberOfEstimators: 100', 'MaxDepth: 2', 'Score Train Data: 0.97', 'Score Test Data: 0.85']
['Dataset: rest_v_all_dict', 'NumberOfEstimators: 100', 'MaxDepth: 3', 'Score Train Data: 1.00', 'Score Test Data: 0.96']
['Dataset: rest_v_all_dict', 'NumberOfEstimators: 100', 'MaxDepth: 4', 'Score Train Data: 1.00', 'Score Test Data: 0.96']
['Dataset: rest_v_all_dict', 'NumberOfEstimators: 100', 'MaxDepth: 5', 'Score Train Data: 1.00', 'Score Test Data: 0.96']
['Dataset: rest_v_all_dict', 'NumberOfEstimators: 250', 'MaxDepth: 1', 'Score Train Data: 0.91', 'Score Test Data: 0.88']
['Dataset: rest_v_all_dict', 'NumberOfEstimators: 250', 'MaxDepth: 2', 'Score Train Data: 0.96', 'Score Test Data: 0.85']
['Dataset: rest_v_all_dict', 'NumberOfEstimators: 250', 'MaxDepth: 3', 'Score Train Data: 1.00', 'Score Test Data: 0.96']
['Dataset: rest_v_all_dict', 'NumberOfEstimators: 250', 'MaxDepth: 4', 'Score Train Data: 1.00', 'Score Test Data: 0.96']
['Dataset: rest_v_all_dict', 'NumberOfEstimators: 250', 'MaxDepth: 5', 'Score Train Data: 1.00', 'Score Test Data: 0.96']
['Dataset: rest_v_all_dict', 'NumberOfEstimators: 500', 'MaxDepth: 1', 'Score Train Data: 0.91', 'Score Test Data: 0.88']
['Dataset: rest_v_all_dict', 'NumberOfEstimators: 500', 'MaxDepth: 2', 'Score Train Data: 0.96', 'Score Test Data: 0.85']
['Dataset: rest_v_all_dict', 'NumberOfEstimators: 500', 'MaxDepth: 3', 'Score Train Data: 1.00', 'Score Test Data: 0.96']
['Dataset: rest_v_all_dict', 'NumberOfEstimators: 500', 'MaxDepth: 4', 'Score Train Data: 1.00', 'Score Test Data: 0.96']
['Dataset: rest_v_all_dict', 'NumberOfEstimators: 500', 'MaxDepth: 5', 'Score Train Data: 1.00', 'Score Test Data: 0.96']
['Dataset: rest_v_all_dict', 'NumberOfEstimators: 1000', 'MaxDepth: 1', 'Score Train Data: 0.91', 'Score Test Data: 0.88']
['Dataset: rest_v_all_dict', 'NumberOfEstimators: 1000', 'MaxDepth: 2', 'Score Train Data: 0.96', 'Score Test Data: 0.85']
['Dataset: rest_v_all_dict', 'NumberOfEstimators: 1000', 'MaxDepth: 3', 'Score Train Data: 1.00', 'Score Test Data: 0.92']
['Dataset: rest_v_all_dict', 'NumberOfEstimators: 1000', 'MaxDepth: 4', 'Score Train Data: 1.00', 'Score Test Data: 0.96']
['Dataset: rest_v_all_dict', 'NumberOfEstimators: 1000', 'MaxDepth: 5', 'Score Train Data: 1.00', 'Score Test Data: 0.96']
[]
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 5', 'MaxDepth: 1', 'Score Train Data: 0.92', 'Score Test Data: 0.85']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 5', 'MaxDepth: 2', 'Score Train Data: 0.96', 'Score Test Data: 0.92']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 5', 'MaxDepth: 3', 'Score Train Data: 0.99', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 5', 'MaxDepth: 4', 'Score Train Data: 0.99', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 5', 'MaxDepth: 5', 'Score Train Data: 0.99', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 25', 'MaxDepth: 1', 'Score Train Data: 0.89', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 25', 'MaxDepth: 2', 'Score Train Data: 0.97', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 25', 'MaxDepth: 3', 'Score Train Data: 0.99', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 25', 'MaxDepth: 4', 'Score Train Data: 0.99', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 25', 'MaxDepth: 5', 'Score Train Data: 1.00', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 50', 'MaxDepth: 1', 'Score Train Data: 0.89', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 50', 'MaxDepth: 2', 'Score Train Data: 0.99', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 50', 'MaxDepth: 3', 'Score Train Data: 0.99', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 50', 'MaxDepth: 4', 'Score Train Data: 1.00', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 50', 'MaxDepth: 5', 'Score Train Data: 1.00', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 100', 'MaxDepth: 1', 'Score Train Data: 0.89', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 100', 'MaxDepth: 2', 'Score Train Data: 0.97', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 100', 'MaxDepth: 3', 'Score Train Data: 0.99', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 100', 'MaxDepth: 4', 'Score Train Data: 1.00', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 100', 'MaxDepth: 5', 'Score Train Data: 1.00', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 250', 'MaxDepth: 1', 'Score Train Data: 0.89', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 250', 'MaxDepth: 2', 'Score Train Data: 0.99', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 250', 'MaxDepth: 3', 'Score Train Data: 0.99', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 250', 'MaxDepth: 4', 'Score Train Data: 1.00', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 250', 'MaxDepth: 5', 'Score Train Data: 1.00', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 500', 'MaxDepth: 1', 'Score Train Data: 0.91', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 500', 'MaxDepth: 2', 'Score Train Data: 0.99', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 500', 'MaxDepth: 3', 'Score Train Data: 0.99', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 500', 'MaxDepth: 4', 'Score Train Data: 1.00', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 500', 'MaxDepth: 5', 'Score Train Data: 1.00', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 1000', 'MaxDepth: 1', 'Score Train Data: 0.89', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 1000', 'MaxDepth: 2', 'Score Train Data: 0.99', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 1000', 'MaxDepth: 3', 'Score Train Data: 0.99', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 1000', 'MaxDepth: 4', 'Score Train Data: 1.00', 'Score Test Data: 0.88']
['Dataset: stress_v_all_dict', 'NumberOfEstimators: 1000', 'MaxDepth: 5', 'Score Train Data: 1.00', 'Score Test Data: 0.88']
[]
['Dataset: stress_v_rest_dict', 'NumberOfEstimators: 5', 'MaxDepth: 1', 'Score Train Data: 1.00', 'Score Test Data: 0.90']
['Dataset: stress_v_rest_dict', 'NumberOfEstimators: 5', 'MaxDepth: 2', 'Score Train Data: 1.00', 'Score Test Data: 0.90']
['Dataset: stress_v_rest_dict', 'NumberOfEstimators: 5', 'MaxDepth: 3', 'Score Train Data: 1.00', 'Score Test Data: 0.90']
